Nom du thème (original),Thème parent,Présent dans le(s) législatures,Total
administration,"administration, institutions et fonctionnement de l’état","10, 11, 12, 13, 14, 15, 16, 8, 9",3260
rapatriés,"échanges, diplomatie et relations internationales",,1308
ventes et échanges,"services, commerce et artisanat",,1396
traités et conventions,"échanges, diplomatie et relations internationales",,1969
sang et organes humains,soins et santé,,1960
professions et activités sociales,politique économique et sociale,,4769
professions judiciaires et juridiques,droit et justice,,1625
parlement,"administration, institutions et fonctionnement de l’état",,3796
agriculture et agroalimentaire,"animaux, agriculture et agroalimentaire","10, 11, 12, 13, 14, 15, 16, 8, 9",19470
aménagement du territoire,"infrastructures, transports et aménagement du territoire","10, 11, 12, 13, 14, 15, 16, 8, 9",3628
anciens combattants et victimes de guerre,anciens combattants et victimes de guerre,"10, 11, 12, 13, 14, 15, 16, 8, 9",12340
animaux,"animaux, agriculture et agroalimentaire","10, 11, 12, 13, 14, 15, 16, 8, 9",4515
politique spatiale,enseignement et recherche,"10, 11, 12, 13, 14, 15, 16, 8, 9",183
partis et mouvements politiques,"administration, institutions et fonctionnement de l’état","10, 11, 12, 13, 14, 15, 16, 8, 9",327
sectes et ésotérisme,sécurité et ordre public,"10, 11, 12, 13, 14, 15, 16, 8, 9",399
"aquaculture, pêche et chasse","animaux, agriculture et agroalimentaire","10, 11, 12, 13, 14, 15, 16, 8, 9",3298
architecture et urbanisme,"infrastructures, transports et aménagement du territoire","10, 11, 12, 13, 14, 15, 16, 8, 9",4081
armes,sécurité et ordre public,"10, 11, 12, 13, 14, 15, 16, 8, 9",488
associations,politique économique et sociale,"10, 11, 12, 13, 14, 15, 16, 8, 9",3595
assurances,"services, commerce et artisanat","10, 11, 12, 13, 14, 15, 16, 8, 9",3014
audiovisuel et communication,"culture, communication et numérique","10, 11, 12, 13, 14, 15, 16, 8, 9",5256
automobiles et cycles,"infrastructures, transports et aménagement du territoire","10, 11, 12, 13, 14, 15, 16, 8, 9",3754
banques et activités financières,banques et activités financières,"10, 11, 12, 13, 14, 15, 16, 8, 9",6401
bâtiments et travaux publics,"infrastructures, transports et aménagement du territoire","10, 11, 12, 13, 14, 15, 16, 8, 9",1824
baux,droit et justice,"10, 11, 12, 13, 14, 15, 16, 8, 9",2387
bois et forêts,"infrastructures, transports et aménagement du territoire","10, 11, 12, 13, 14, 15, 16, 8, 9",3063
boissons et alcools,"animaux, agriculture et agroalimentaire","10, 15, 16, 8, 9",553
catastrophes et risques naturels,environnement,"10, 15, 16, 8, 9",859
chambres consulaires,système productif et vie professionnelle,"10, 11, 12, 13, 14, 15, 16, 8, 9",1281
chômage,politique économique et sociale,"10, 11, 12, 13, 14, 15, 16, 8, 9",3336
collectivités territoriales,"administration, institutions et fonctionnement de l’état","10, 11, 12, 13, 14, 15, 16, 8, 9",14561
commerce et artisanat,"services, commerce et artisanat","10, 11, 12, 13, 14, 15, 16, 8, 9",7133
